Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,rsi,macd,macd_signal,macd_diff,sma_10,sma_30,daily_return,volatility_10,bb_high,bb_low
2025-11-05 00:00:00-05:00,278.32544209852534,285.8607173914154,276.79843096748175,283.75482177734375,31010300,0.0,0.0,72.97444226140065,10.726511237712202,8.700416586908394,2.026094650803808,272.72138671875,255.19966990152994,0.02439297403199925,0.018404112475976172,290.1226507047485,230.33301488363043
2025-11-06 00:00:00-05:00,284.772762601716,287.78688430464956,280.59097331869594,284.19390869140625,37173600,0.0,0.0,73.20215831115993,10.954996616019287,9.151332592730574,1.8036640232887127,275.8821990966797,256.4957997639974,0.0015474165736186762,0.01861123889884047,292.65793284924564,232.11129017321528
2025-11-07 00:00:00-05:00,282.6569436244069,283.225837847663,274.65261591386644,278.2854919433594,34479600,0.0,0.0,65.23661008711046,10.537839418369913,9.428633957858443,1.10920546051147,277.7695037841797,257.57003122965494,-0.020790089327574424,0.020384052973213846,292.9743614126967,236.0126091073229
2025-11-10 00:00:00-05:00,283.8645774088431,290.2320924976737,282.30759586857965,289.5334777832031,29557300,0.0,0.0,71.57740654104704,10.988192741699208,9.740545714626597,1.2476470270726114,279.8484344482422,259.10203348795574,0.04041887258044019,0.02111593877312134,295.5759444068359,237.99705211416017
2025-11-11 00:00:00-05:00,287.18807388729897,291.34994399814246,286.75892091303916,290.7411193847656,19842100,0.0,0.0,72.16444898593112,11.31214817700544,10.054866207102366,1.2572819699030742,282.2277801513672,260.70589447021484,0.004170991247052891,0.020567413586810655,297.84065460099316,240.30938507185843
2025-11-12 00:00:00-05:00,291.11038092678234,291.43975353768866,283.1359940674285,286.15008544921875,24829900,0.0,0.0,66.53802057009725,11.070809720611976,10.258054909804288,0.8127548108076876,283.4394073486328,262.09683888753256,-0.01579079679290607,0.020855800004452724,299.2171527119391,242.49391753952577
2025-11-13 00:00:00-05:00,281.7886586854728,282.2876823136169,276.69861158680555,278.0260314941406,29494000,0.0,0.0,57.93074701079758,10.107491130489905,10.227942153941413,-0.12045102345150838,283.1489776611328,263.1906997680664,-0.028390884253361004,0.021821915743479494,299.19446939991894,245.22230763865525
2025-11-14 00:00:00-05:00,270.8799731285475,278.01600396166356,270.1713681999226,275.8702087402344,31647200,0.0,0.0,55.86553506930704,9.065594794550066,9.995472682063143,-0.9298778875130775,282.6719085693359,264.22401021321616,-0.007754032031895175,0.021932228756977246,298.86290474466097,247.86035727926486
2025-11-17 00:00:00-05:00,285.2219350622342,293.3759943011471,283.01625922074476,284.4634094238281,52670200,0.0,0.0,61.723120251103595,8.831480115287832,9.762674168708081,-0.9311940534202492,282.80165710449216,265.3747589111328,0.03114943336156073,0.024119691492492046,299.4186192629321,250.1460825803296
2025-11-18 00:00:00-05:00,287.3577289930973,288.23598483976616,277.65671014644306,283.7248229980469,49158700,0.0,0.0,60.97405972774817,8.488494710216173,9.5078382770097,-1.019343566793527,283.4743377685547,266.65625050862633,-0.002596419790078519,0.02286140732294605,298.5703757368949,254.3697167313668
2025-11-19 00:00:00-05:00,286.5992292728396,303.21670857801746,286.07026549054086,292.2381896972656,68198900,0.0,0.0,66.08341249284348,8.802167936263345,9.36670420886043,-0.5645362725970848,284.3226745605469,268.2594467163086,0.030005716839507368,0.023514495625565426,298.3608481450428,258.6832131342541
2025-11-20 00:00:00-05:00,303.94529376978943,305.8216273232207,288.1062900504894,288.884765625,62025200,0.0,0.0,62.60642416271491,8.680104094082367,9.229384185904818,-0.5492800918224514,284.79176025390626,269.8536610921224,-0.011474968674489383,0.023972139780869248,296.68757620238824,263.9863831481977
2025-11-21 00:00:00-05:00,295.84113571634185,303.32648898994427,293.2761473513388,299.0747985839844,74137700,0.0,0.0,68.09911653918435,9.29843158660509,9.243193666044874,0.05523792056021648,286.8706909179688,271.95255381266276,0.03527369446754425,0.024624299111681066,297.62581281019294,267.01438189195545
2025-11-24 00:00:00-05:00,310.52242205466104,318.85612204740676,308.9954110970811,317.9578552246094,85165100,0.0,0.0,75.3306110645707,11.183251871604625,9.631205307156824,1.5520465644478012,289.7131286621094,274.42870839436847,0.06313824076796082,0.028708297125950438,305.44945014976804,264.11211296058354
2025-11-25 00:00:00-05:00,325.5729598317621,328.187838552192,317.0296784660599,322.8083801269531,88632100,0.0,0.0,76.78630714058507,12.919454914778612,10.288855228681182,2.6305996860974297,292.91985473632815,277.02329813639324,0.015255244752224506,0.02868193622586913,312.5058307220924,262.6418041656029
2025-11-26 00:00:00-05:00,320.053780820363,323.86632857763385,316.1713929045335,319.3252258300781,51373400,0.0,0.0,73.43522253586812,13.854639236434537,11.002012030231853,2.8526272062026834,296.23736877441405,279.3161463419596,-0.010790160699995277,0.028204865197853406,317.5161085455487,262.1606675774982
2025-11-28 00:00:00-05:00,322.73852157316225,326.2117368304371,316.1713843298485,319.55474853515625,26018600,0.0,0.0,73.5172392736774,14.447755382451135,11.69116070067571,2.756594681775425,300.39024047851564,281.60233917236326,0.000718774110255449,0.024959386357771694,321.966951060857,261.57226707879147
2025-12-01 00:00:00-05:00,317.0796263275952,319.2254218425781,313.27706870792247,314.2751159667969,41183000,0.0,0.0,68.29398137269366,14.326633464248005,12.218255253390168,2.108378210857836,304.23073120117186,283.65133107503254,-0.016521840443809,0.02595407520863668,324.70986738446976,262.19277238603803
2025-12-02 00:00:00-05:00,316.1214443613123,317.75825630619534,313.29698432996054,315.1932678222656,35854700,0.0,0.0,68.71032207744418,14.141713779319957,12.602946958576126,1.538766820743831,307.3037170410156,285.62280629475913,0.0029214907856902617,0.02533879692872776,327.3051888500906,262.8001852954172
2025-12-03 00:00:00-05:00,315.2731421058358,320.9520026070636,313.4866291038915,319.0058288574219,41838300,0.0,0.0,70.44577829499322,14.139810475935064,12.910319662047915,1.2294908138871499,310.8318176269531,287.9239700317383,0.01209594691377136,0.02491140709011067,329.8965301902787,264.40962520522913
2025-12-04 00:00:00-05:00,321.6007694211511,321.73048997615604,314.0854750084747,316.999755859375,31240900,0.0,0.0,68.29921886828116,13.817153227274389,13.09168637509321,0.725466852181178,313.30797424316404,290.1173451741536,-0.006288515182409027,0.024649220541826514,332.04117125603625,265.58947754767473
2025-12-05 00:00:00-05:00,318.8661162174194,322.5289631420099,318.5467642354111,320.64263916015625,28851700,0.0,0.0,70.08202201849738,13.697499028217635,13.212848905718097,0.48465012249953787,316.4837615966797,292.3859069824219,0.01149175427881799,0.023637418545256243,334.4490160644574,266.82650578612856
2025-12-08 00:00:00-05:00,319.63392187795114,320.02342950621124,310.8154143139121,313.3121643066406,33909400,0.21,0.0,62.468805776911324,12.862888781061201,13.142856880786718,-0.27996809972551695,317.9074981689453,294.1825642903646,-0.022861821723760722,0.024075181511312656,334.99485493642607,269.783334150488
2025-12-09 00:00:00-05:00,311.96391713296777,317.57660631064704,311.4945269093235,316.66778564453125,30194000,0.0,0.0,64.37656206663783,12.33009112968989,12.980303730567353,-0.6502126008774631,317.7784912109375,295.78001810709634,0.01071015338749004,0.013272328972288716,336.35709221163876,271.1345276614081
2025-12-10 00:00:00-05:00,315.4194206321133,320.8923078304596,314.27092168020465,319.7937316894531,33428900,0.0,0.0,66.10502110491151,12.021506430578597,12.788544270569604,-0.7670378399910067,317.4770263671875,297.5415537516276,0.00987137368128388,0.012665330717067408,337.95111909959917,272.44576200391646
2025-12-11 00:00:00-05:00,319.66391441105065,320.70257104825845,308.19885677560706,312.02386474609375,42353700,0.0,0.0,58.506266268577875,11.022922121769568,12.435419840809598,-1.4124977190400294,316.74689025878905,298.8078887939453,-0.0242964954388305,0.014437496668633195,338.1590324938621,274.825226539341
2025-12-12 00:00:00-05:00,313.29221022339095,314.46067218572114,305.1627773855729,308.887939453125,35940200,0.0,0.0,55.7222398048863,9.864778869311749,11.921291646510028,-2.0565127771982787,315.6802093505859,299.73980916341145,-0.010050273864534609,0.01459504963984809,336.88574318143924,279.1847066476623
2025-12-15 00:00:00-05:00,310.91531224146183,311.0151883437652,304.4836813703359,307.8193359375,29151900,0.0,0.0,54.76589016003386,8.759737819908196,11.288980881189662,-2.5292430612814663,315.0346313476563,300.645757039388,-0.0034595184179638805,0.013844765231412145,334.43664477810984,284.82871777071824
2025-12-16 00:00:00-05:00,304.55358908476643,310.3660001485481,302.1966411442108,306.1714782714844,30585000,0.0,0.0,53.24820771114174,7.6626858127456785,10.563721867500867,-2.9010360547551883,314.1324523925781,301.41260884602866,-0.005353327337273561,0.013765884204492037,332.7685209734673,288.66764846012643
2025-12-17 00:00:00-05:00,307.60959033164653,307.6894729197007,295.7350329501308,296.3342590332031,43930400,0.0,0.0,45.196108135691865,5.931112639262665,9.637200021853227,-3.706087382590562,311.86529541015625,302.05715026855466,-0.0321297701987725,0.015445265977662983,330.84941324214645,291.8476997949629
2025-12-18 00:00:00-05:00,301.32777470817274,303.56485302569047,298.8410213827925,302.0668029785156,33518000,0.0,0.0,49.94618914517835,4.964172916196787,8.70259460072194,-3.738421684525152,310.3720001220703,302.6675496419271,0.019344857270350957,0.01759727396019256,329.82626979772397,293.85370456751036
2025-12-19 00:00:00-05:00,301.33777770154796,306.85059101726483,300.5787559089981,306.7607116699219,59943200,0.0,0.0,53.500153462316206,4.5244701465427966,7.866969709886111,-3.3424995633433143,308.9838073730469,303.4197764078776,0.015539306686872534,0.018051096408691385,327.56895338971225,297.89861558001434
2025-12-22 00:00:00-05:00,309.4771954426739,309.7268704705607,304.90313186415943,309.3773193359375,26429900,0.0,0.0,55.4011789892299,4.3371449967063995,7.161004767250169,-2.82385977054377,308.59032287597654,304.4561706542969,0.008529800481200889,0.0171662571516026,326.812111088259,299.68570995666295
2025-12-23 00:00:00-05:00,309.2274800840275,314.5305745464577,308.91788552805923,313.94134521484375,25478700,0.0,0.0,58.58186732457789,4.505035960858947,6.629811005971925,-2.124775045112978,308.3176788330078,305.26976623535154,0.014752296285657662,0.01751996555055231,326.44435865237233,299.651811391573
2025-12-24 00:00:00-05:00,314.360779810128,314.67037436380235,311.5145092668577,313.6816711425781,10097400,0.0,0.0,58.32698925375942,4.564520283579952,6.216752861493531,-1.652232577913579,307.7064727783203,306.0344512939453,-0.0008271420003246321,0.017123150228549214,325.22720734755853,299.95629179794923
2025-12-26 00:00:00-05:00,314.0712183432231,314.6804107746781,311.8740659325972,313.10247802734375,10899000,0.0,0.0,57.72373118226555,4.5129040453674065,5.875983098268307,-1.3630790529009005,307.8143341064453,306.9328643798828,-0.0018464359524886786,0.01521003503562248,324.53833609393047,300.0228882713039
2025-12-29 00:00:00-05:00,310.9652491009125,313.6117983030154,310.2162240166622,313.15240478515625,19621800,0.0,0.0,57.76428279327316,4.425017628070634,5.585790004228773,-1.160772376158139,308.24078063964845,308.10374348958334,0.0001594582008006551,0.014762985678398798,323.7677507289595,300.15323926127485
2025-12-30 00:00:00-05:00,312.09376543928346,316.5379928503015,312.0538089034933,313.4420166015625,17380900,0.0,0.0,58.01585598577224,4.328836134026403,5.3343992301883,-1.0055630961618967,308.8030487060547,309.35613708496095,0.0009248270553916527,0.0146650687624066,323.69898580797354,300.13869424573744
2025-12-31 00:00:00-05:00,312.4433102220648,314.17104176667254,311.03513952358344,312.5931091308594,16377700,0.0,0.0,56.94515058119556,4.136429682237349,5.09480532059811,-0.9583756383607609,309.44521179199216,310.293793741862,-0.0027083397430479605,0.014542867517890868,323.4786044878299,300.09905969674037
2026-01-02 00:00:00-05:00,316.4880203907529,322.0807464242433,309.9265541489014,314.74029541015625,32009400,0.0,0.0,59.005961046306076,4.109830602036141,4.897810376885716,-0.7879797748495756,311.2858154296875,311.3276428222656,0.006868949495614229,0.008142261183083766,322.8801584463661,300.27095239347767
2026-01-05 00:00:00-05:00,317.2470486555906,318.60526603903236,314.2209888461081,316.1285095214844,30195600,0.0,0.0,60.32808023417775,4.152895917288902,4.748827484966354,-0.5959315676774519,312.6919860839844,312.1239868164063,0.004410665337652553,0.00667506587918427,322.7591007898892,300.30488541616546
2026-01-06 00:00:00-05:00,315.9886856047422,320.5227923064431,311.3746963103618,313.9313659667969,31212100,0.0,0.0,57.18456628226909,3.964039388782055,4.591869865729494,-0.6278304769474392,313.4090515136719,312.95887349446616,-0.006950159471580952,0.006353339761948221,321.6915787441486,300.7012801425701
2026-01-07 00:00:00-05:00,313.9513421990662,325.72602466406613,313.78158025326775,321.56146240234375,35104400,0.0,0.0,64.16738365204326,4.379569295621934,4.549409751707983,-0.1698404560860487,314.6274658203125,313.70842895507815,0.02430498275331261,0.009326289731963724,323.01324283900385,300.2045458572852
2026-01-08 00:00:00-05:00,328.54234711069296,329.8905982345552,321.08205673508803,325.0169372558594,31896100,0.0,0.0,66.80755420990738,4.930867709003508,4.625701343167088,0.30516636583641965,315.7350250244141,313.9437316894531,0.01074592343155878,0.008884304182288106,324.68331554041373,299.36938831700814
2026-01-09 00:00:00-05:00,326.6647962522232,330.3999246926398,325.37646465172014,328.14288330078125,26214200,0.0,0.0,69.0305821918385,5.555967658011241,4.811754606135919,0.744213051875322,317.1811462402344,314.1215484619141,0.009617794295012638,0.008931831384338604,326.56413966000497,298.3234793585497
2026-01-12 00:00:00-05:00,325.37646891287716,333.6057781716088,324.5775210522192,331.4285888671875,33923900,0.0,0.0,71.2129814790824,6.244510026115108,5.098305690131757,1.1462043359833514,319.0137573242188,314.5249938964844,0.010013033143840833,0.008773688727727623,329.7745893834462,297.0535020472178
2026-01-13 00:00:00-05:00,334.5145706345901,340.04734658205444,333.18628259299794,335.5332336425781,33517600,0.0,0.0,73.70581094414563,7.0402398404600035,5.486692520197407,1.553547320262597,321.25184020996096,315.0576100667318,0.012384703412038789,0.008761620578252619,333.5697596152335,295.92286123437583
2026-01-14 00:00:00-05:00,334.62442706687915,336.08252056576845,330.05039437456895,335.4034118652344,28525600,0.0,0.0,73.4890529176378,7.573088073557926,5.903971630869511,1.6691164426884155,323.44797973632814,315.7618865966797,-0.00038691182966998916,0.00887117015503364,336.67934597712616,295.57168246525663
2026-01-15 00:00:00-05:00,337.2110766328429,337.25103316994193,330.3100554080323,332.347412109375,28442400,0.0,0.0,68.39036064448395,7.6604753061608335,6.255272365927776,1.4052029402330577,325.4234100341797,316.33369140625,-0.009111415232374798,0.009816814469237312,338.6102791934205,296.25834263275135
2026-01-16 00:00:00-05:00,333.97528525413946,334.2149635116852,327.27401649506595,329.5710144042969,40341600,0.0,0.0,64.04304505195444,7.420163203593802,6.488250533460981,0.9319126701328209,326.90648193359374,316.6858642578125,-0.008353901983038203,0.010828007902163582,338.5330283178817,299.6592690453995
2026-01-20 00:00:00-05:00,320.4528849486331,327.30398324237245,320.01345448184367,321.5814208984375,35361000,0.0,0.0,53.50321020070884,6.509977735832081,6.4925959739352015,0.017381761896879233,327.45177307128904,316.8385864257813,-0.02424240347805051,0.014176768461888981,337.8825415375731,302.2612176177003
2026-01-21 00:00:00-05:00,320.50283121296127,332.0478012719212,318.9348648307384,327.953125,35386600,0.0,0.0,59.261371607833695,6.2309657707778,6.440269933303722,-0.209304162525922,328.85394897460935,317.0822692871094,0.019813657405210794,0.0148511405785993,338.15248327367294,304.1105172146083
2026-01-22 00:00:00-05:00,334.0152109953496,334.7142826747097,328.3226090802118,330.11029052734375,26253600,0.0,0.0,61.021322385298404,6.113440076454651,6.374903961933908,-0.26146388547925703,329.7088317871094,317.6422068277995,0.006577664193148758,0.013186273653099583,338.7182812374042,305.6180163700177
2026-01-23 00:00:00-05:00,332.05776231305794,333.2562145369407,327.0243361197249,327.5036926269531,27280000,0.0,0.0,57.77345907917131,5.743758972592559,6.248674964065639,-0.5049159914730801,329.95750732421874,318.00340372721354,-0.007896142517177074,0.013240954095556173,339.1012671592289,306.5912651894039
2026-01-26 00:00:00-05:00,327.3838548641184,335.4034148973675,326.5749102768944,332.8267822265625,26042100,0.0,0.0,62.19833845135343,5.813300765574354,6.161600124367382,-0.3482993587930281,330.4258972167969,318.4378387451172,0.016253525439399175,0.013880474904525169,340.04186782502444,307.56517563200686
2026-01-27 00:00:00-05:00,334.93402312381306,337.4707297257924,333.04649592160257,334.1150817871094,21636200,0.0,0.0,63.203329556348145,5.904306969856407,6.110141493465187,-0.20583452360878063,330.6945465087891,319.17421264648436,0.0038707809267282123,0.013595130006657321,340.9050639059166,308.80323992709117
2026-01-28 00:00:00-05:00,335.6231039588608,337.10119086219134,331.5084650266126,335.57318115234375,27434400,0.0,0.0,64.35828406524357,6.0246381964224724,6.093040834056644,-0.06840263763417198,330.69854125976565,320.063720703125,0.00436406329650052,0.013068074801417584,341.72949820708675,310.22088326263986
2026-01-29 00:00:00-05:00,339.857625711299,341.8450595994438,326.11553330804276,337.810302734375,39785600,0.0,0.0,66.11557483513673,6.228717794191311,6.120176226083578,0.10854156810773308,330.93923034667966,321.06341959635415,0.006666568449686716,0.013228905624753826,342.64863511834034,311.7385749646675
2026-01-30 00:00:00-05:00,339.5580079569619,339.5580079569619,331.8580393103398,337.56060791015625,31024000,0.0,0.0,65.72605709747226,6.297708002543288,6.155682581375521,0.14202542116776762,331.46054992675784,322.10972391764324,-0.0007391569238641704,0.012789993188006677,342.98447798636016,313.8994819745774
2026-02-02 00:00:00-05:00,335.7829045969607,344.38169669555197,335.193675272949,343.2431945800781,32006100,0.0,0.0,70.05053551229,6.733303165063035,6.271206698113024,0.46209646695001094,332.82776794433596,323.67335510253906,0.01683427075541455,0.013081915642852287,344.345662653538,315.38858722439164
2026-02-03 00:00:00-05:00,346.8884575284791,348.5463032010534,337.0312933144156,339.26837158203125,36506700,0.0,0.0,63.97050379431798,6.680768729414524,6.353119104373324,0.3276496250412002,334.5964630126953,324.9134073893229,-0.011580194628212914,0.010357492113160094,344.5961591250929,317.4520769588915
2026-02-04 00:00:00-05:00,342.51417399710857,342.8637251238478,328.0929422734009,332.6070861816406,70618400,0.0,0.0,55.30689914420861,6.032090564366285,6.288913396371917,-0.25682283200563116,335.0618591308594,325.7749532063802,-0.019634265844849064,0.011691154948232576,343.0385717596621,320.87723634580664
2026-02-05 00:00:00-05:00,311.81413592946416,332.2575275064077,306.06161379445837,330.81939697265625,88205800,0.0,0.0,53.22364557806731,5.312517471781405,6.093634211453814,-0.7811167396724095,335.1327697753906,326.48968912760415,-0.005374777878328518,0.011722085084421834,342.44906798862695,322.3925335738731
2026-02-06 00:00:00-05:00,326.75466854448496,329.95052083207565,319.50412705068965,322.4402770996094,56380500,0.0,0.0,44.72081374477735,4.019788050717921,5.678864979306636,-1.659076928588715,334.6264282226563,326.7729868570963,-0.025328381436290015,0.014122849626043833,342.7542085935668,321.8297269533082
2026-02-09 00:00:00-05:00,320.5127991892576,327.2740180221729,316.84758707958963,323.8984069824219,39640100,0.0,0.0,46.32772346611502,3.0774743576222363,5.158586854969756,-2.0811124973475197,333.7335906982422,327.11354471842446,0.004522170418437055,0.012923666111810592,343.030804150234,321.1286837648051
2026-02-10 00:00:00-05:00,320.5527401483992,321.25184233940706,314.2009923012897,318.16583251953125,39170000,0.0,0.0,41.25080235923225,1.8468240784406476,4.496234299663935,-2.6494102212232873,332.1386657714844,327.2823232014974,-0.017698680633528863,0.01350326868049295,343.93863864271333,318.8945736375601
2026-02-11 00:00:00-05:00,318.5553213774315,320.6426005966259,309.25742736560915,310.55572509765625,45406400,0.0,0.0,35.663422036663974,0.2545188621979264,3.6478912121707334,-3.393372349972807,329.6369201660156,327.1957672119141,-0.023918682158958204,0.014309188201654215,345.47160230930047,314.86385911648074
2026-02-12 00:00:00-05:00,311.684307255737,315.82890653132813,306.80067966689137,308.59832763671875,47761300,0.0,0.0,34.37376035775229,-1.15205988088411,2.687900993559765,-3.839960874443875,326.71572265625,327.03431091308596,-0.006302886415383235,0.013430691434816452,346.5641255316818,311.0908274712479
2026-02-13 00:00:00-05:00,307.32996759040856,308.2287915112591,303.31517401115394,305.32257080078125,38499700,0.0,0.0,32.270578385719745,-2.5022653117395635,1.6498677324998994,-4.152133044239463,323.4919189453125,326.7919596354167,-0.010614953298754504,0.013121670504461587,347.8552291955022,307.0972396765681
2026-02-17 00:00:00-05:00,299.6499434457439,304.0442171582303,295.86486207725466,301.6273498535156,39247600,0.0,0.0,30.037868210524934,-3.826378185704641,0.5546185488589913,-4.380996734563633,319.33033447265626,326.3548614501953,-0.01210267861158787,0.009161769556778986,349.32233603939113,302.83576637760103
2026-02-18 00:00:00-05:00,301.6972906518214,304.983022308801,300.8583862777236,302.9356689453125,28482100,0.0,0.0,31.836068990228455,-4.715815772676933,-0.4994683154481936,-4.216347457228739,315.6970642089844,325.91510009765625,0.004337534684544453,0.010658424217025288,350.4420426546835,299.8514845669962
2026-02-19 00:00:00-05:00,301.42763905495286,305.0728879320441,299.64995428739604,302.456298828125,25834400,0.0,0.0,31.516434097151617,-5.397167443924559,-1.4790081411434666,-3.9181593027810924,312.68198547363284,325.5325978597005,-0.0015824155632001569,0.010601936847830788,350.9781312961157,296.7657133083765
2026-02-20 00:00:00-05:00,303.9244103176242,316.0885697634931,303.5049428811186,314.570556640625,53210800,0.0,0.0,46.213179114585536,-4.903104256082372,-2.1638273641312478,-2.7392768919511243,311.0571014404297,325.2995676676432,0.04005291957693391,0.018959635684293267,350.3318841473206,295.8579870684997
2026-02-23 00:00:00-05:00,318.6352220336332,319.1046122516075,309.4671633706354,311.0850524902344,31423000,0.0,0.0,43.33183362188576,-4.738187796053921,-2.6786994505157824,-2.059488345538139,309.9215789794922,324.8351715087891,-0.011080198311034462,0.017747450404986095,349.91664600567356,294.6313611964749
2026-02-24 00:00:00-05:00,310.11633870149166,311.8640638461802,305.53230897934316,310.495849609375,25615600,0.0,0.0,42.84551732625276,-4.601985240418628,-3.0633566084963517,-1.5386286319222764,308.5813232421875,324.24693705240884,-0.0018940250460213193,0.01754245850167972,348.80888963725295,293.5060243031768
2026-02-25 00:00:00-05:00,311.65435118745364,313.23231441520727,309.03776179839537,312.4932556152344,29963600,0.0,0.0,45.095135205001334,-4.28349232895016,-3.3073837525871137,-0.9761085763630466,308.0140655517578,323.6157592773437,0.00643295557210255,0.017115556476120695,347.30429918061077,292.8484321426314
2026-02-26 00:00:00-05:00,312.2335794136705,312.73292940852764,301.95694798569707,306.98040771484375,36431200,0.0,0.0,40.37197384964516,-4.424917460691745,-3.53089049420804,-0.8940269664837048,307.6565338134766,322.66399841308595,-0.017641494020525283,0.01630470382972952,345.46939392694844,291.8240600525437
2026-02-27 00:00:00-05:00,303.7446468483449,311.9639287272481,303.4050620118916,311.354736328125,44640600,0.0,0.0,45.27028484661208,-4.136344925689741,-3.6519813805043806,-0.4843635451853605,307.9321746826172,321.8623758951823,0.014249536789151085,0.016853626364170773,342.81203589039114,291.83586144847607
2026-03-02 00:00:00-05:00,302.83581985466094,308.0889612664211,300.908305641281,306.12152099609375,34790200,0.0,0.0,40.93757218625553,-4.280581969759737,-3.777701498355452,-0.5028804714042852,308.01206970214844,320.98817952473956,-0.016807887343381123,0.017432331539638135,339.89641044906875,291.60757819839216
2026-03-03 00:00:00-05:00,298.2018299939976,303.5448811012492,296.3242691134317,303.1853332519531,35497000,0.0,0.0,38.699608026865775,-4.579032442911114,-3.9379676872665845,-0.6410647556445292,308.16786804199216,320.10865681966146,-0.009591575706884403,0.017249404661417653,334.8994554690939,292.5987470455546
