rsi,macd,macd_signal,macd_diff,sma_10,sma_30,daily_return,volatility_10,sentiment_score,target
55.18174658020761,5.046021316961969,2.8802618755005884,2.1657594414613808,327.51999816894534,319.19566548665364,-0.0149591430196652,0.0175454890781437,-0.1379,0
57.877159175901106,5.2140083165909346,3.347011163718658,1.8669971528722769,330.10999755859376,320.5696655273438,0.0139157978505861,0.0170679108859802,-0.1379,0
53.47277079106619,4.819536010987463,3.641516133172419,1.1780198778150437,332.1689971923828,321.6196655273437,-0.0174543681811547,0.0187276251393159,-0.1379,1
49.70564566802956,4.023985781289525,3.718010062795841,0.3059757184936846,332.5679962158203,322.5536651611328,-0.0164283006960539,0.0167796515267163,-0.1379,1
47.197111117544,3.052497189979249,3.5849074882325223,-0.5324102982532732,332.35199584960935,322.89499816894534,-0.0117011689297318,0.0171018049793799,-0.1379,1
58.92017340696658,3.8440394470262618,3.6367338799912705,0.2073055670349912,333.38799743652345,323.77833150227866,0.0621662095051711,0.025518636786011,-0.1379,1
61.9341197303048,4.946084633239252,3.898604030640867,1.0474806025983852,334.14499816894534,324.76833190917966,0.0193817715614703,0.0246756725263019,-0.1379,0
64.11545514750705,6.157589740799779,4.350401172672649,1.8071885681271296,335.2279998779297,326.13133239746094,0.0146278339149956,0.0249684397614474,-0.1379,0
62.53969429688141,6.871473901876186,4.854615718513357,2.016858183362829,336.25,327.0623321533203,-0.0058862207330171,0.0250283603948608,-0.1379,0
59.77304723931333,7.063702920130481,5.296433158836782,1.767269761293699,337.2900024414063,327.9479990641276,-0.010354676927882,0.0249757157312945,-0.1379,0
51.556279911985605,6.167770509884008,5.4707006290462274,0.6970698808377804,337.6210021972656,328.0886657714844,-0.0350020679940933,0.0273024036193581,-0.1379,1
48.86234351183605,5.035768321009812,5.383714167438945,-0.3479458464291332,337.04100036621094,328.11766560872394,-0.0135082811620792,0.0272746574390687,-0.1379,1
51.71213521728294,4.468807159735604,5.200732765898277,-0.7319256061626724,337.5190002441406,328.1836659749349,0.01436121932444,0.0270506233924472,-0.1379,1
54.28735550747477,4.327868471331101,5.026159906984842,-0.6982914356537409,338.98200073242185,328.382666015625,0.013289839534482,0.0264556178290557,-0.1379,1
60.566508397719154,5.150120090829887,5.0509519437538515,0.0991681470760355,342.0550018310547,329.9006663004557,0.036363092201525,0.0274833961346049,-0.1379,0
57.49867028542661,5.381455266440923,5.117052608291266,0.264402658149657,342.6940002441406,330.91199951171876,-0.0126553485570388,0.0209812137928027,-0.1379,1
57.79423567743636,5.54684431859306,5.203010950351625,0.3438333682414347,342.7309997558594,331.6246663411458,0.0016455177086092,0.0200849125807586,-0.1379,1
58.244109570497834,5.678624424420946,5.298133645165489,0.3804907792554566,342.34299926757814,332.51099955240886,0.0023633378140295,0.0194772518304528,-0.1379,1
67.73741780694345,7.393965517833465,5.717300019699085,1.6766654981343798,344.2639984130859,334.1699991861979,0.0604387374485395,0.0273191765345041,-0.1379,1
75.48456092916226,10.81784892334872,6.737409800429012,4.0804391229197075,349.25999755859374,337.0923329671224,0.0735609258490945,0.033929977617625,-0.1379,1
78.38905400488206,14.501885139080173,8.290304868159245,6.211580270920928,356.8769989013672,340.67266642252605,0.0356114714769246,0.0296578891483743,-0.1379,1
80.43879809915893,18.146734263847293,10.261590747296855,7.885143516550437,366.1029998779297,344.4179992675781,0.0282411138692506,0.027062368228336,-0.1379,1
81.14400539213656,21.133817736263495,12.436036145090185,8.69778159117331,375.2799987792969,348.3226654052734,0.0100564258893758,0.0272893788904492,-0.1379,1
74.9596764646506,22.51453928903868,14.451736773879883,8.062802515158795,383.1119995117187,351.553998819987,-0.0211571398064291,0.0308573993396353,-0.1379,1
76.89985920675622,24.075223915923857,16.37643420228868,7.698789713635176,390.63500061035154,355.0139994303385,0.0221182705666398,0.0304179695298136,-0.1379,1
78.48484183774832,25.67296446405436,18.23574025464182,7.437224209412541,399.41600036621094,358.49933268229165,0.0191048043535844,0.0282044444904317,-0.1379,0
72.94885555863712,25.965292677831883,19.781650739279833,6.18364193855205,407.3040008544922,361.39333292643227,-0.0192533233137897,0.0306473850385198,-0.1379,1
76.55722410867142,27.249763208991055,21.27527323322208,5.974489975768975,416.8040008544922,364.7916666666667,0.0397792701622938,0.0303874682752171,-0.1379,1
65.74188361089612,26.397998291986084,22.299818244974883,4.098180047011201,422.2620025634766,367.5920003255208,-0.0438130796135979,0.0344348205382212,-0.1379,1
69.77390588812432,26.78675063842763,23.197204723665436,3.5895459147621978,426.7080017089844,371.08600056966145,0.0401756741055197,0.0292999532803749,-0.1379,1
70.39381599716984,27.010225921499853,23.95980896323232,3.050416958267533,430.025,374.84100036621095,0.0063805576692497,0.0280111159560323,-0.1379,0
70.74108293148534,26.997961171062116,24.56743940479828,2.430521766263837,432.3350006103516,378.4930002848307,0.0034069849388267,0.0271199638738836,-0.1379,0
73.9528453425216,27.85652263974555,25.225256051787735,2.631266587957814,435.69500122070315,382.8313334147135,0.0331444283907076,0.0284825000513798,-0.1379,0
62.242095458023634,26.340279199821794,25.448260681394547,0.8920185184272462,437.6100006103515,386.5680002848307,-0.0510599222813328,0.033080901091752,-0.1379,0
59.57030388419886,24.35997025750021,25.23060259661568,-0.870632339115474,437.9859985351562,390.22533365885414,-0.0141514069443449,0.0329834771940021,-0.1379,1
65.60552007017225,24.399102838150156,25.064302644922577,-0.6651998067724207,439.8899993896485,394.0,0.0544866904575465,0.036776744860709,-0.1379,0
57.63048213393945,22.543504393099056,24.560142994557875,-2.016638601458819,440.61399841308594,396.8829996744791,-0.0444787725584321,0.0393904841540933,-0.1379,0
59.11715713848241,21.27950604819017,23.904015605284336,-2.6245095570941643,440.2039978027344,399.7836659749349,0.0129303520073609,0.037424573653978,-0.1379,0
57.88675350101279,19.795410896782073,23.082294663583884,-3.286883766801811,441.4189971923828,402.64833272298176,-0.0071804551709725,0.0343591949551312,-0.1379,0
50.03616823785876,16.648093737466752,21.79545447836046,-5.147360740893706,438.7279968261719,404.89866536458334,-0.0506268491480562,0.0355287797881623,-0.1379,1
56.49403789211906,15.780217694097756,20.59240712150792,-4.812189427410161,437.9969970703125,408.2996653238933,0.054197209585187,0.0402425417374392,-0.1379,0
54.2498991831912,14.38914394696974,19.351754486600285,-4.962610539630546,436.44899597167966,411.628998819987,-0.0152787422697027,0.0404518948820519,-0.1379,1
55.92312976787767,13.606745788254557,18.20275274693114,-4.596006958676583,434.0179962158203,414.99766540527344,0.0137685299519327,0.0389759273469096,-0.1379,1
53.635465512386986,12.328152324148448,17.027832662374603,-4.699680338226155,433.2929962158203,418.0049987792969,-0.014707558281632,0.0357362647498712,-0.1379,1
56.77728886406548,12.02830651137026,16.027927432173737,-3.999620920803476,434.2409973144531,420.95399881998696,0.0246297319150874,0.0362634278520958,-0.1379,0
59.073826836453115,12.304058758440815,15.283153697427156,-2.9790949389863375,433.6589965820313,424.3216654459635,0.0184835199797712,0.0321079613080818,-0.1379,1
57.12938042297468,11.994588698290386,14.6254406975998,-2.6308519993094155,434.60999755859376,427.50933227539065,-0.0107949548562463,0.0285942235909231,-0.1379,0
55.64690381984848,11.32586289187077,13.965525136453996,-2.639662244583226,434.63799743652345,430.5486653645833,-0.0082015472949711,0.0285219606451962,-0.1379,1
58.820294524590395,11.471382051713022,13.466696519505804,-1.995314467792781,435.9819976806641,433.2209991455078,0.0228034028243133,0.0292010916102437,-0.1379,1
52.637308419041695,10.237342072545689,12.82082563011378,-2.583483557568094,438.0049987792969,434.48033243815104,-0.0339881718388788,0.026086856104645,-0.1379,1
58.40712232958572,10.645575631621682,12.38577563041536,-1.7401999987936794,439.65700073242186,435.89299926757815,0.0431154019976025,0.0239139066489485,-0.1379,0
60.65144936543339,11.492644601553195,12.207149424642928,-0.7145048230897331,442.7880004882812,437.19066569010414,0.0179699706554492,0.0232401709257421,-0.1379,0
60.91961473258354,12.101915266964454,12.186102593107234,-0.0841873261427803,445.4240020751953,438.3789998372396,0.0020845119924046,0.0231728786396552,-0.1379,1
52.35085475601411,10.733429994546157,11.89556807339502,-1.1621380788488622,446.5590026855469,439.1539998372396,-0.046391201077052,0.0280026303205799,-0.1379,1
57.321036199531115,10.851984384429215,11.686851335601858,-0.8348669511726428,448.28400268554685,440.1703328450521,0.0374005708402707,0.0293585295092369,-0.1379,1
60.50429457204428,11.763307607565253,11.702142589994535,0.0611650175707154,450.3780029296875,441.3089996337891,0.0258673506696742,0.029845158314415,-0.1379,0
51.98054512847779,10.419948821492367,11.445703836294104,-1.0257550148017351,450.5440032958985,441.9226664225261,-0.0514763661270191,0.0346251469338545,-0.1379,0
56.81982228129803,10.669454434553929,11.290453955946068,-0.6209995213921413,452.85400390625,442.5653330485026,0.0400891306151764,0.0365271309969524,-0.1379,0
51.72609977999863,9.454229714652628,10.92320910768738,-1.468979393034754,452.5470031738281,443.3159993489583,-0.0349730634015602,0.038066499608084,-0.1379,0
47.112942996800605,7.086924509559424,10.15595218806179,-3.0690276785023656,452.127001953125,442.9533325195313,-0.0367563286623574,0.0383498862985008,-0.1379,1
51.57128670043849,6.404656662822958,9.405693083014024,-3.001036420191065,451.4080017089844,443.0206665039062,0.0365757645150157,0.0375750813109711,-0.1379,0
49.95190877643956,5.349606153308002,8.59447569707282,-3.2448695437648176,449.31500244140625,442.8506663004557,-0.0126002644267232,0.0371043866795242,-0.1379,0
47.37602947249088,3.742492172930042,7.624078992244265,-3.881586819314223,446.2240020751953,441.888666788737,-0.020517695086338,0.0373787422964501,-0.1379,0
40.28077449114772,0.1584273363728243,6.1309486610699775,-5.972521324697153,442.4130004882812,440.7549997965495,-0.066442209622874,0.0402008621735867,-0.1379,0
41.064863112712,-2.4631427350311697,4.412130381849749,-6.875273116880918,437.19200134277344,439.9056671142578,0.0058708324248686,0.0373554906670856,-0.1379,0
42.63551781437312,-4.124450409156111,2.704814223648577,-6.829264632804688,431.24700317382815,438.42800089518227,0.0113021077166715,0.0359986925508842,-0.1379,0
40.67617494742743,-5.9908953798805555,0.9656723029427504,-6.956567682823306,426.9460021972656,437.3666676839193,-0.0187567572529434,0.033502554678476,-0.1379,0
41.70678524798594,-7.166362784060652,-0.6607347144579301,-6.505628069602722,421.1380004882813,436.2100006103516,0.0068286360981308,0.0294215869583301,-0.1379,1
39.35292284027332,-8.704446840922742,-2.269477139750893,-6.434969701171849,416.07000122070315,434.8663340250651,-0.0216836541988695,0.0286049454020474,-0.1379,1
38.25407995070121,-10.140560055821936,-3.8436937229651016,-6.296866332856835,412.227001953125,434.119667561849,-0.010474950113494,0.0272120964814535,-0.1379,1
48.28047002515486,-9.02104104019412,-4.8791631864109055,-4.141877853783215,409.48200073242185,433.5156677246094,0.0682451678419993,0.0340803127180099,-0.1379,1
48.82366443429882,-7.9118907360924595,-5.485708696347216,-2.4261820397452434,407.4600006103516,433.1876678466797,0.003877627272538,0.0341145524515265,-0.1379,1
51.266655712559626,-6.3799713871061385,-5.664561234499001,-0.7154101526071379,407.05799865722656,432.9020009358724,0.0171196775876762,0.0341873163060663,-0.1379,1
52.487935069553934,-4.820659539605288,-5.495780895520258,0.6751213559149702,409.8760009765625,432.9493347167969,0.0084158351738814,0.0251140195186343,-0.1379,1
52.47610081443336,-3.5464332421669837,-5.105911364849604,1.55947812268262,412.4550018310547,432.6436686197917,-6.973703038437584e-05,0.0252157082671943,-0.1379,1
52.0965882890931,-2.579489421168546,-4.600626976113392,2.021137554944846,414.4869995117187,432.03733520507814,-0.0020923987153301,0.0252867776105876,-0.1379,1
58.39685783960301,-0.3965050665838703,-3.759802594207488,3.3632975276236174,419.03599853515624,432.1753346761068,0.0407697334781054,0.0260315198315069,-0.1379,0
60.864318060851055,1.9397540702678384,-2.619891261312423,4.559645331580262,424.0899993896484,432.6940012613932,0.0174374551533542,0.0260545586380786,-0.1379,0
61.01455346007559,3.785544043295829,-1.3388042003907723,5.124348243686601,430.0669982910157,432.89466756184896,0.0010340378456106,0.0236563263438129,-0.1379,0
53.72728581522434,3.9584491442444687,-0.2793535314637242,4.237802675708193,434.91599731445314,433.090000406901,-0.033890139401614,0.027276714433003,-0.1379,1
55.78875956569166,4.494733640361289,0.6754639029012786,3.81926973746001,437.6549987792969,432.8483337402343,0.0127167455894849,0.0189567812451967,-0.1379,1
58.04984391651412,5.364646083925436,1.61330033910611,3.751345744819326,440.8600006103515,432.5450012207031,0.0141069672032534,0.0190732764477084,-0.1379,1
55.81758364405814,5.621305360289512,2.41490134334279,3.2064040169467214,442.8910034179688,432.0576680501302,-0.0101007806740353,0.0194942930221519,-0.1379,1
60.18221329298977,6.721178380645426,3.2761567508033176,3.445021629842109,445.77000122070314,432.6863342285157,0.0270088308330986,0.0207220131044993,-0.1379,1
65.1975886061254,8.81058162273581,4.383041725189816,4.427539897545994,450.2869995117187,433.3113342285157,0.0356240334842257,0.0224314964412799,-0.1379,1
68.95080188997909,11.509452762798617,5.808323932711577,5.70112883008704,456.3510009765625,434.02833455403646,0.0306536942186297,0.0228145756988736,-0.1379,0
58.41771033015757,11.688347033980447,6.984328552965351,4.704018481015098,458.4030029296875,434.7950012207031,-0.0461745629373024,0.0273907888900233,-0.1379,1
62.77879293641407,12.980432863846032,8.183549415141488,4.796883448704545,461.28700256347656,435.5050008138021,0.0344775607046774,0.0287574047769707,-0.1379,1
61.83801461236194,13.671721611063331,9.281183854325858,4.390537756737475,463.90700378417966,436.68133443196615,-0.0044892792934532,0.0289275645810802,-0.1379,1
63.861798580021166,14.65821017192036,10.35658911784476,4.3016210540756,468.82200622558594,438.6550018310547,0.015648376118613,0.0253604253093898,-0.1379,0
62.3624344052668,15.011176375827574,11.287506569441325,3.7236698063862512,472.8610046386719,439.99933471679685,-0.0064862262526846,0.0259321263654829,-0.1379,0
62.2829487691311,15.103885487030254,12.05078235295911,3.0531031340711436,476.2560028076171,441.5253346761067,-0.0003295239783216,0.0260195863051329,-0.1379,0
57.26703107320751,14.189924526604102,12.47861078768811,1.711313738915992,479.0860015869141,443.0116678873698,-0.0210341812597045,0.0270543640421423,-0.1379,0
50.58521939919368,12.071694838778685,12.397227597906223,-0.3255327591275421,479.15400390625,444.93333536783854,-0.0327237267473575,0.0285721860764834,-0.1379,0
48.541609848114184,9.858929714159046,11.88956802115679,-2.0306383069977443,477.0660034179688,446.6026682535807,-0.0113350052358717,0.0258945370140834,-0.1379,0
46.7046500339023,7.637203535044421,11.039095123934317,-3.401891588889896,473.0500030517578,447.96266784667966,-0.0103646139801308,0.0228313014055427,-0.1379,0
42.42778002204396,4.880156975220302,9.807307494191514,-4.927150518971212,470.1310028076171,449.1900014241537,-0.0259049939181316,0.0197906184754744,-0.1379,0
48.37144089559966,3.749364208969382,8.595718837147087,-4.846354628177705,466.96100463867185,450.779335530599,0.0310452801518781,0.0190204986392585,-0.1379,0
41.95435346679675,1.3281502978888966,7.14220512929545,-5.814054831406553,462.1370025634766,452.037001546224,-0.0414240959470951,0.0219293096765938,-0.1379,1
41.46360979901789,-0.7075935338542081,5.572245396665519,-6.279838930519727,456.4050018310547,453.38100179036456,-0.003579979267275,0.0201749849612432,-0.1379,1
43.48011029496853,-1.944287619124452,4.068938793507525,-6.013226412631977,451.4290008544922,453.98166809082034,0.0101758978549271,0.0213541509981537,-0.1379,1
47.5614737645463,-2.156347755131435,2.823881483779733,-4.980229238911168,447.39000244140624,454.8353352864584,0.0211335985099467,0.0234691666334602,-0.1379,0
49.253960297467174,-1.9828197183128964,1.862541243361207,-3.8453609616741034,444.7670013427734,455.5813354492187,0.0088761636879437,0.0235859354783362,-0.1379,0
48.50278964851962,-1.9646656725777232,1.097099860173421,-3.0617655327511444,443.5230010986328,456.1490020751953,-0.0039201249143442,0.0215506921234969,-0.1379,0
45.13331776169662,-2.566229703154704,0.3644339475077959,-2.9306636506625,442.0000030517578,456.4510019938151,-0.0178890871682185,0.0219443022457757,-0.1379,0
44.86896746225857,-3.058552570148493,-0.3201633560234618,-2.738389214125031,440.8850036621094,456.7620025634766,-0.0014344373071547,0.0218009120820018,-0.1379,0
44.393382296206646,-3.4947770237690747,-0.9550860895725845,-2.53969093419649,440.8280029296875,456.4540028889974,-0.0024397640202232,0.0201795080470876,-0.1379,1
37.158922067438944,-5.252562256391798,-1.8145813229364272,-3.4379809334553704,437.5860015869141,455.2780029296875,-0.0417142857142857,0.0208691636840767,-0.1379,1
43.75244002396868,-5.59746431219321,-2.571157920787784,-3.0263063914054262,437.4340026855469,454.4926696777344,0.0290757362943501,0.019917504321932,-0.1379,1
