rsi,macd,macd_signal,macd_diff,sma_10,sma_30,daily_return,volatility_10,sentiment_score,target
51.764731651617126,-4.374383647270861,-2.9318030660843997,-1.4425805811864612,439.2290008544922,454.81866963704425,0.0415352837213789,0.0237923277916175,-0.1379,0
51.63213766093767,-3.3902096893232283,-3.0234843907321656,-0.3667252985910627,440.5550018310547,454.9483357747396,-0.0006675890216037,0.0237438452117188,-0.1379,0
45.79557368369175,-3.6861382153940663,-3.156015155664546,-0.5301230597295206,439.5740020751953,454.4066691080729,-0.0308644400011469,0.0250512831906963,-0.1379,0
44.12889302825308,-4.219005179790713,-3.36861316048978,-0.8503920193009331,437.7680023193359,453.8736684163411,-0.0098805565026072,0.0248525051097614,-0.1379,0
44.41262324029062,-4.543741541184659,-3.603638836628756,-0.940102704555903,436.1940002441406,452.9570017496745,0.0012995998294869,0.0249049259946036,-0.1379,0
38.77093343527076,-5.934987587680894,-4.069908586839183,-1.8650790008417104,433.92999877929685,450.9986684163411,-0.0345338946636393,0.0264939739687055,-0.1379,1
45.678471932587094,-5.852516196049237,-4.426430108681195,-1.4260860873680423,433.11399841308594,449.01633504231773,0.0332485264660284,0.0291446886767503,-0.1379,0
42.47423433390189,-6.407246889540829,-4.822593464853122,-1.5846534246877075,431.5449981689453,447.50133463541664,-0.0199809624087339,0.0297299231862975,-0.1379,0
42.54992864286845,-6.756882570596247,-5.209451286001747,-1.5474312845944995,431.8159973144531,445.45433451334634,0.0003555958781265,0.0264809784808759,-0.1379,0
36.97788874841657,-8.226175360660477,-5.812796100933493,-2.413379259726984,429.272998046875,442.9480010986328,-0.0377997488208574,0.0270300256358874,-0.1379,1
34.30842382916744,-9.98558085502043,-6.647353051750881,-3.33822780326955,424.05799865722656,439.8973337809245,-0.0216743875739093,0.021593260589678,-0.1379,1
41.49306630066772,-10.141405238004268,-7.346163489001559,-2.7952417490027086,420.26299743652345,437.4156667073568,0.0349940691208829,0.0261466263253708,-0.1379,1
44.41785177847485,-9.65253193069418,-7.807437177340084,-1.845094753354097,418.47499694824216,435.1463338216146,0.0151055002163122,0.0258135118578407,-0.1379,0
47.97626121020873,-8.530110725859117,-7.951971887043891,-0.5781388388152262,417.90599670410154,433.4803334554037,0.0189063164774883,0.0266619978399471,-0.1379,0
49.33111238483963,-7.309409284623541,-7.823459366559821,0.5140500819362801,417.5869964599609,432.4346659342448,0.0071964385129388,0.026783637123984,-0.1379,0
44.7385712168505,-7.163166987832653,-7.691400890814388,0.5282339029817349,417.63799743652345,431.1893330891927,-0.0261516846306399,0.0257068415868076,-0.1379,0
44.92099505904181,-6.937442877148669,-7.540609288081245,0.6031664109325758,416.34099731445315,430.1133331298828,0.0008871295242764,0.0230105126181792,-0.1379,0
42.16220619751039,-7.224781993085856,-7.477443829082167,0.252661835996312,415.222998046875,429.1986663818359,-0.0163137157885333,0.022734120263467,-0.1379,1
42.54721313079101,-7.312528604342276,-7.44446078413419,0.1319321797919137,414.15899963378905,427.8536661783854,0.0016803507615161,0.0227561310135757,-0.1379,0
42.779055520643354,-7.266832444838201,-7.408935116274993,0.1421026714367919,414.7289978027344,427.1453328450521,0.0009481282794785,0.0190381698870981,-0.1379,0
42.84911997584711,-7.139441510425343,-7.355036395105064,0.2155948846797208,416.1899993896485,426.4923329671224,0.0002672169037039,0.0172428865930181,-0.1379,1
37.464967267924955,-7.914741533358267,-7.466977422755704,-0.4477641106025629,415.06199951171874,425.2933329264323,-0.0291147116184511,0.0162241633990224,-0.1379,1
43.5493099969913,-7.670149019050029,-7.50761174201457,-0.1625372770354598,414.26799926757815,424.1056660970052,0.0238851977872369,0.0174811589381972,-0.1379,0
48.114806180740814,-6.751336398270041,-7.356356673265664,0.6050202749956233,413.4869995117187,423.0536661783854,0.0195905733499799,0.0175722332511584,-0.1379,0
43.908974576563395,-6.658120981661909,-7.216709534944914,0.5585885532830046,411.51799926757815,421.7663319905599,-0.021130827631028,0.0182467922872287,-0.1379,0
41.237400680892286,-6.993427611553841,-7.1720531502666995,0.1786255387128585,410.06199951171874,420.5433319091797,-0.0148562754078191,0.0170724895827767,-0.1379,1
41.74674963725673,-7.111819865495249,-7.16000649331241,0.0481866278171603,408.65,419.3683319091797,0.0020123662491409,0.01710767220875,-0.1379,1
37.09173540709878,-7.992250066430131,-7.326455207935954,-0.6657948584941771,406.8299987792969,417.8659983317057,-0.027000928420799,0.0183028226203733,-0.1379,1
45.248309095278515,-7.513244458321537,-7.363813058013071,-0.1494314003084662,406.2919982910156,417.4223317464193,0.0344265474550173,0.0220514491779211,-0.1379,0
45.06664661383084,-7.083446424398744,-7.307739731290206,0.2242933068914618,405.6759979248047,416.559331258138,-0.0009607691927179,0.0220400349919744,-0.1379,0
41.05266439585115,-7.369574930266481,-7.320106771085461,-0.0494681591810195,404.1669982910156,414.80499877929685,-0.0217481865913484,0.0229482362609188,-0.1379,1
42.2767692071173,-7.354211830801773,-7.326927783028724,-0.0272840477730493,404.0519989013672,413.12566528320315,0.0049151353198746,0.0211812050093984,-0.1379,0
42.64512292863361,-7.213694362663148,-7.3042810989556095,0.0905867362924617,403.0379974365234,411.9269978841146,0.0014046291985589,0.0194788342181383,-0.1379,0
48.10891183300016,-6.3369491783201966,-7.1108147148285274,0.7738655365083309,402.0799987792969,411.1576649983724,0.0214908759135246,0.0197242221737512,-0.1379,0
41.718895884577286,-6.599704760180714,-7.008592723898965,0.408887963718251,400.7230010986328,409.942665608724,-0.0314109100302421,0.021047231463381,-0.1379,1
40.01644253866935,-7.034288514059654,-7.013731881931103,-0.0205566321285504,399.5920013427734,409.0973327636719,-0.0096453190157239,0.0207887457899578,-0.1379,1
42.8886125310397,-6.946806429776871,-7.000346791500257,0.0535403617233862,398.8160003662109,407.9356658935547,0.0111451564813731,0.0212126945939388,-0.1379,0
45.28923184838848,-6.503146715705441,-6.900906776341294,0.3977600606358535,399.5,407.1843322753906,0.009379086555709,0.0194446697693319,-0.1379,0
41.96604723880389,-6.5991601582412045,-6.840557452721277,0.2413972944800724,398.1839996337891,406.2116658528646,-0.0162546407517565,0.0163896139170142,-0.1379,0
36.43028211350453,-7.594736692946469,-6.991393300766315,-0.6033433921801539,395.65899963378905,405.3546651204427,-0.0317735399590464,0.0186666872243452,-0.1379,1
31.94339259601864,-9.272584264835643,-7.447631493580181,-1.8249527712554616,392.78199768066406,404.3796651204427,-0.0324480587272811,0.0199184659406217,-0.1379,1
40.225181743014566,-9.453203453023493,-7.848745885468844,-1.6044575675546469,390.9989990234375,403.3709991455078,0.0350310222518068,0.0238604901408958,-0.1379,0
41.52128032651785,-9.313082849085276,-8.14161327819213,-1.1714695708931462,389.3779998779297,402.2279988606771,0.0057240190123266,0.0240140003957825,-0.1379,0
43.29488373341045,-8.864234206760727,-8.28613746390585,-0.5780967428548767,387.1910003662109,400.91933288574216,0.0076234588336172,0.0227536863126693,-0.1379,0
37.49095663751349,-9.515602977378537,-8.532030566600389,-0.9835724107781464,384.9009979248047,399.0473327636719,-0.035859635750043,0.0233572121051521,-0.1379,0
33.86005983386654,-10.73755159797878,-8.973134772876067,-1.764416825102712,381.9639953613281,397.2059987386067,-0.0276262373598615,0.0243643981881754,-0.1379,1
31.75014371583569,-12.095059639221688,-9.597519746145192,-2.497539893076496,377.9359954833984,395.1339986165365,-0.0181023907250444,0.023620835286805,-0.1379,1
41.603847967967326,-11.706952626701025,-10.01940632225636,-1.687546304444666,375.1839965820312,393.837998453776,0.0463578058919507,0.0292826423933656,-0.1379,0
46.41463356325119,-10.51083435779077,-10.11769192936324,-0.3931424284275291,374.03199768066406,392.83599853515625,0.0255817344065232,0.0307242130620381,-0.1379,0
38.91133277005173,-11.102813031850816,-10.314716149860756,-0.7880968819900573,372.0609985351563,391.1319986979167,-0.0542150052412814,0.0337650833154199,-0.1379,0
36.521278654254914,-12.059914386899038,-10.663755797268417,-1.3961585896306232,370.5470001220703,389.16533203125,-0.0215479882763885,0.0329389688727814,-0.1379,0
34.698664352251214,-13.164540002475237,-11.16391263830978,-2.000627364165455,367.1269989013672,387.392665608724,-0.0174877084622486,0.0301452396159537,-0.1379,1
33.70058973268813,-14.151188758529656,-11.761367862353756,-2.3898208961759,363.1489990234375,385.18833211263023,-0.0098081464195832,0.0297017444990283,-0.1379,1
35.10190609389109,-14.57387761778773,-12.323869813440552,-2.2500078043471774,359.1159973144531,382.79566548665366,0.0069045742671158,0.0296538142738119,-0.1379,1
37.11317388286534,-14.47331763861166,-12.753759378474776,-1.7195582601368855,356.8,380.8079996744792,0.0096349086768392,0.0288227779837108,-0.1379,1
39.226751761137834,-13.952784023205538,-12.993564307420929,-0.9592197157846094,355.8590026855469,379.1383331298828,0.009944121218842,0.0281355018729571,-0.1379,1
45.87703932752091,-12.446237452978153,-12.884098936532377,0.4378614835542223,356.7510040283203,377.8343332926432,0.0334260210273571,0.0295951842584605,-0.1379,1
57.63723821958056,-8.910382020999691,-12.08935555342584,3.178973532426149,358.77100524902346,377.8183339436849,0.0761943961282058,0.035400237013349,-0.1379,1
56.192024931149575,-6.281888405094321,-10.927862123759535,4.645973718665216,359.5350036621094,377.2503336588542,-0.0077816512707132,0.0349040062334651,-0.1379,0
60.31030981639467,-3.216009965852095,-9.38549169217805,6.169481726325955,363.5380035400391,377.08600056966145,0.0301362854323488,0.0294313129001382,-0.1379,0
56.35731457111574,-1.4250676656419046,-7.793406886870821,6.368339221228917,367.5060028076171,376.94500020345055,-0.0202685717541688,0.0292766621548641,-0.1379,0
53.52821007310082,-0.490680830323015,-6.332861675561261,5.8421808452382455,371.4830047607422,376.5363342285156,-0.0154904116490843,0.0290660985623731,-0.1379,0
53.97428350604858,0.333931706699559,-4.999502999109097,5.333434705808656,375.9090057373047,376.1453348795573,0.0028207553957204,0.0283121716675314,-0.1379,0
47.7319074520206,-0.1238674910309782,-4.024375897493473,3.900508406462495,378.71900634765626,375.0086680094401,-0.0355861995752377,0.0321784287101327,-0.1379,1
48.92214403586039,-0.27531958615441,-3.2745646352256608,2.999245049071251,381.45400390625,374.38500061035154,0.0069035282132035,0.0321774589420384,-0.1379,0
50.04746005303169,-0.2017792159005011,-2.660007551360629,2.458228335460128,384.07900390625,373.967333984375,0.0062982346841573,0.0321740137010836,-0.1379,1
48.754056317507285,-0.3532605974114062,-2.1986581605707847,1.8453975631593784,385.26100158691406,373.3160003662109,-0.0069982420579712,0.0310992891540474,-0.1379,1
47.15924340630501,-0.7247830239228961,-1.903883133241207,1.1791001093183109,383.3459991455078,372.4336669921875,-0.0085633777851796,0.0178511515589623,-0.1379,1
51.81412784246903,-0.3032133848327021,-1.583749183559506,1.280535798726804,382.61900024414064,372.06200052897134,0.0236856689350202,0.0199299598863688,-0.1379,1
56.14429570104057,0.7636372494935131,-1.1142718969489025,1.8779091464424151,381.6390014648438,372.4126678466797,0.0240809221597451,0.0189214585946374,-0.1379,1
56.911138625228915,1.725601476847089,-0.546297222189704,2.271898699036793,381.64000244140624,373.2310017903646,0.0043242475045661,0.0178988008568358,-0.1379,1
54.98728670772379,2.20912668043286,0.0047875583348087,2.204339122098051,381.9350006103515,373.5150014241536,-0.0079998333044104,0.0173189919624174,-0.1379,1
59.39381121279151,3.309449667898093,0.6657199802474657,2.6437296876506275,383.0570007324219,374.038335164388,0.024038873016714,0.0188159807185178,-0.1379,1
64.60099855438764,5.175634723516225,1.567702928901218,3.6079317946150073,386.86400146484374,374.89966837565106,0.0327539869052935,0.0153232739495179,-0.1379,1
69.87602982352325,7.899789376056219,2.8341202183322185,5.065669157724001,392.0690032958984,376.7743357340495,0.0402146657640121,0.0179982487256097,-0.1379,1
74.06127699868487,11.272277128323594,4.521751600330494,6.7505255279931005,398.702001953125,379.546669514974,0.0388700680733986,0.0194985245386206,-0.1379,0
67.09717289320605,12.864714066093144,6.190344093483024,6.674369972610119,404.44500427246095,382.1523366292318,-0.0259550287482442,0.0226906977733329,-0.1379,0
70.18677658744096,14.90864754816772,7.9340047844199635,6.974642763747758,411.6920043945312,384.6030029296875,0.0272695269898732,0.0214303141109388,-0.1379,0
69.02345230872004,16.182969722521477,9.583797772040269,6.59917195048121,417.8590026855469,386.6710021972656,-0.0044242847470294,0.0224401514966412,-0.1379,0
57.963000706693215,15.316949173850674,10.730428052402347,4.586521121448325,421.0010009765625,388.7260019938151,-0.0475073271791498,0.0296079767995107,-0.1379,0
52.675534673757376,13.486682941429365,11.281679030207751,2.2050039112216115,422.7489990234375,390.6316680908203,-0.0290119370105146,0.031877368638967,-0.1379,1
50.30349905339993,11.42995905994701,11.311335036155604,0.1186240237914049,424.222998046875,392.5470011393229,-0.0143418254661562,0.0322220883664695,-0.1379,1
55.16593533790584,10.73731455836952,11.196530940598388,-0.4592163822288686,426.0759979248047,395.0140014648438,0.0325407064678751,0.0329088168967253,-0.1379,1
55.376893026123035,10.119347040687614,10.981094160616234,-0.8617471199286193,426.681997680664,397.4216684977213,0.0014139776735901,0.0314356998291459,-0.1379,1
58.299398191313685,10.170804724487596,10.819036273390507,-0.6482315489029116,426.447998046875,399.99033508300784,0.0195285474283033,0.0292386219260449,-0.1379,1
60.86352752021542,10.69988526058586,10.79520607082958,-0.0953208102437201,425.306997680664,402.696001180013,0.0177929776261263,0.0267675961534202,-0.1379,1
63.04891765650159,11.532527137416253,10.942670284146914,0.5898568532693389,425.9979949951172,405.2346669514974,0.01561380352603,0.0258941146401529,-0.1379,0
63.61134248028672,12.192262147767792,11.19258865687109,0.9996734908967024,425.6809967041016,406.9063334147135,0.0039513598188627,0.0243588478004721,-0.1379,0
60.04228164160852,12.06684376490449,11.367439678477773,0.6994040864267195,424.92999877929685,408.4693339029948,-0.0142727832424329,0.0247338423129793,-0.1379,0
50.42797906725057,10.242805209673463,11.14251278471691,-0.8997075750434469,424.29400024414065,408.9780008951823,-0.0456871503974763,0.0243609611352847,-0.1379,1
53.58756405347121,9.323995427099476,10.778809313193424,-1.454813886093948,425.66900024414065,410.0193339029948,0.0188996471561004,0.0229651276379649,-0.1379,0
53.56886196338488,8.494684724302147,10.32198439541517,-1.827299671113023,427.6280029296875,411.2620005289713,-9.434565598021027e-05,0.0221600532294991,-0.1379,0
51.04922534577954,7.32933092895604,9.723453702123344,-2.394122773167304,427.74700317382815,412.2933339436849,-0.0123908422203082,0.0204365224755782,-0.1379,0
40.36003234526545,4.1430347488053485,8.607369911459745,-4.464335162654397,425.06200256347654,412.8693339029948,-0.0655992625313873,0.0292019437984512,-0.1379,0
48.0241821338574,3.031344587153569,7.49216484659851,-4.460820259444941,423.3560028076172,413.9576680501302,0.0459079596087756,0.0327614900812578,-0.1379,0
43.87372194514015,1.1470120524588197,6.223134287770573,-5.076122235311753,419.6650024414063,414.55800069173176,-0.0300037147939692,0.0327821793226046,-0.1379,1
39.36759220175691,-1.5461486105378413,4.66927770810889,-6.215426318646731,413.7880035400391,414.74366760253906,-0.0380407295969277,0.0328118453307892,-0.1379,1
46.281775145796686,-2.237757317778005,3.287870702931511,-5.525628020709516,409.4930023193359,415.6220011393229,0.0460179714539599,0.0376681940839088,-0.1379,1
48.88422596900602,-2.1733738402840572,2.1956217942883973,-4.368995634572455,406.5570007324219,416.44866739908855,0.0182387545800262,0.0386044130758753,-0.1379,0
50.556716512712526,-1.721638837857654,1.412169667859187,-3.133808505716841,406.08399963378906,417.126333618164,0.0116133191589242,0.0362875338050407,-0.1379,0
48.22042834734267,-1.8658156057887256,0.7565726131296047,-2.62238821891833,404.1760009765625,417.5313334147135,-0.0157849697937949,0.0358777515032659,-0.1379,1
45.34160291414524,-2.6180244792309395,0.0816531946574957,-2.699677673888435,401.4440002441406,417.76500040690104,-0.020461618900717,0.0362071390086262,-0.1379,0
47.032014299518,-2.849664799561197,-0.5046104041862427,-2.345054395374954,399.647998046875,417.8236663818359,0.0103688009004834,0.0364786042397332,-0.1379,0
48.91956708935068,-2.634914079481291,-0.9306711392452524,-1.7042429402360386,401.05299682617186,417.5989990234375,0.0113860462677859,0.0294222912066095,-0.1379,0
40.85922460519901,-4.306492324551016,-1.6058353763064053,-2.7006569482446103,398.318994140625,416.04099833170574,-0.0578694066110846,0.0312158734418649,-0.1379,0
39.06139593946009,-6.052069737996646,-2.4950822486444535,-3.556987489352193,396.20399475097656,413.72533162434894,-0.0159324619523894,0.0303412378348988,-0.1379,1
38.93697593918006,-7.38342475875055,-3.472750750665673,-3.910674008084877,395.55699462890624,411.78099772135414,-0.0010918000251435,0.0280392766830766,-0.1379,0
41.19518734015121,-7.976214030008066,-4.373443406534152,-3.602770623473914,393.6129943847656,409.595664469401,0.0122360748497469,0.0233391435082594,-0.1379,0
54.01509084116335,-5.786675730170543,-4.656089871261431,-1.130585858909113,394.15399475097655,408.5469980875651,0.0846172226326935,0.0363885766954247,-0.1379,0
